When*[0.05147324502468109, -0.025149952620267868, -0.005519263446331024, 0.03598828986287117, -0.07042421400547028, 0.03280789405107498, -0.011669659055769444, 0.03571578115224838, -0.06757117062807083, 0.06584210693836212, -0.00784873217344284, -0.01852361485362053, -0.04901333898305893, 0.014225427992641926, 0.06404953449964523, 0.02640264295041561, -0.06493553519248962, 0.006064246408641338, 0.017006143927574158, -0.053289659321308136, -0.018773674964904785, -0.05275150388479233, -0.01610979065299034, -0.02641119807958603, 0.029962891712784767, 0.06944901496171951, 0.02092261239886284, -0.04765578359365463, 0.06807020306587219, -0.012137643992900848, -0.00461283465847373, -0.004194730427116156, 0.028218725696206093, -0.06249880790710449, -0.025070026516914368, 0.031480878591537476, 0.052208997309207916, 0.07031816244125366, -0.04273269325494766, -0.05848461389541626, -0.027579795569181442, 0.016646012663841248, 0.006014466285705566, 0.006765302736312151, 0.034153666347265244, 0.007161322981119156, -0.0093950554728508, -0.004280520137399435, -0.06639473140239716, 0.03060275688767433, -0.006057919934391975, -0.07024587690830231, -0.012730654329061508, 0.032485779374837875, -0.018811192363500595, -0.06978637725114822, 0.06227976083755493, 0.06251423060894012, -0.07000279426574707, 0.006094611249864101, -0.016307570040225983, 0.02139567956328392, -0.0038907791022211313, 0.059799160808324814, -0.053912609815597534, -0.0404178686439991, -0.0003354400396347046, -0.014689391478896141, -0.007637321949005127, 0.02319292537868023, 0.01906474679708481, 0.06035631150007248, 0.004472571890801191, -0.01878398284316063, 0.06217636168003082, -0.028504319489002228, -0.04534156620502472, -0.04353342205286026, -0.02861689403653145, 0.03710394725203514, -0.05819933861494064, 0.06779362261295319, -0.03126116469502449, 0.026434732601046562, 0.01541120931506157, 0.02007373422384262, 0.02252855896949768, 0.06987959891557693, -0.029124360531568527, -0.009937956929206848, -0.063289113342762, -0.06797461211681366, 0.007127787917852402, 0.06249154359102249, 0.007121211849153042, -0.013481579720973969, 0.05713992565870285, 0.03200870007276535, -0.028223637491464615, -0.03180699050426483, 0.013930469751358032, -0.013322830200195312, 0.05822170525789261, -0.013203401118516922, 0.03842243552207947, -0.04756517335772514, 0.045707426965236664, -0.05139005184173584, 0.0426129549741745, -0.04556988924741745, -0.02715151384472847, -0.06673883646726608, 0.06816831976175308, 0.047435201704502106, 0.02904767543077469, 0.0417129322886467]
thine*[0.0357731357216835, -0.006215311586856842, -0.009474072605371475, -0.052546896040439606, -0.03518052399158478, 0.02586686611175537, 0.045565709471702576, 0.051816247403621674, -0.0679163709282875, 0.06474288552999496, -0.03421230986714363, 0.03207907825708389, -0.06537371128797531, 0.06356701254844666, 0.06068383902311325, 0.05907673388719559, 0.06626579910516739, 0.06952480226755142, -0.008181698620319366, 0.026594795286655426, -0.01490698754787445, 0.07063731551170349, -0.03559555113315582, -0.015505563467741013, -0.04975542798638344, 0.049436941742897034, 0.017534688115119934, -0.03659677505493164, 0.06559676676988602, 0.05793415755033493, -0.017204217612743378, -0.012513518333435059, -0.06481531262397766, 0.017672911286354065, -0.037321869283914566, -0.021860197186470032, 0.0205090194940567, -0.022496934980154037, 0.06091797724366188, 0.010607793927192688, 0.06803581863641739, 0.03861047327518463, 0.0210459902882576, -0.07026199251413345, -0.013823594897985458, 0.05954330414533615, -0.055227916687726974, 0.03354055434465408, -0.04902602732181549, 0.05934334918856621, 0.03668205440044403, -0.025943215936422348, -0.005785912275314331, 0.04312556982040405, 0.06391382217407227, -0.02766365185379982, -0.029017582535743713, -0.05359308421611786, -0.01866072788834572, -0.05626694858074188, -0.003849707543849945, 0.048516273498535156, -0.03432007133960724, 0.019627735018730164, -0.021947219967842102, 0.00837399810552597, -0.029488936066627502, -0.06334883719682693, 0.026675499975681305, 0.0518040657043457, -0.020923350006341934, -0.04814041033387184, -0.024958353489637375, -0.01991221308708191, -0.010773522779345512, -0.015440210700035095, -0.04262196272611618, 0.02945929765701294, -0.02356865257024765, 0.06642062216997147, -0.04159332811832428, 0.015824109315872192, 0.04289620369672775, 0.04578101634979248, 0.0533444881439209, -0.06062094494700432, -0.07033344358205795, -0.06303203105926514, -0.009719256311655045, -0.009282808750867844, 0.050973862409591675, 0.06507622450590134, -0.008984215557575226, 0.06313229352235794, 0.022691987454891205, -0.044715143740177155, 0.026400037109851837, 0.04682867228984833, -0.0693650096654892, 0.001591995358467102, 0.06257631629705429, -0.006382003426551819, 0.026171118021011353, 0.04269610345363617, 0.011350840330123901, 0.022180326282978058, -0.07020899653434753, 0.003044627606868744, 0.044943153858184814, 0.03186957538127899, -0.0027060657739639282, 0.03914380073547363, 0.025869563221931458, -0.0674109235405922, -0.01370881125330925, 0.05032987892627716]
own*[0.0567089319229126, 0.028263986110687256, 0.010170427151024342, 0.007248796056956053, 0.00013762712478637695, 0.014301210641860962, -0.010933415964245796, -0.006215646862983704, -0.03508007898926735, -0.041991233825683594, -0.02381046861410141, 0.02026805467903614, -0.04797162860631943, -0.0008146508480422199, 0.06109311804175377, 0.06413798779249191, -0.06567639857530594, -0.05118224024772644, 0.06713974475860596, -0.015153951942920685, 0.06316962838172913, 0.06578460335731506, -0.03642107546329498, -0.01932920143008232, -0.013567492365837097, -0.04717542231082916, -0.046504028141498566, 0.03938805311918259, 0.03863152116537094, 0.013841190375387669, 0.04244796931743622, -0.02232196554541588, -0.06313645094633102, 0.0496998094022274, 0.059267669916152954, 0.05330822989344597, 0.05664456635713577, 0.02758631855249405, -0.03497067466378212, 0.04618563875555992, 0.020122108981013298, -0.03170744702219963, -0.06750252097845078, -0.01775258034467697, 0.035298701375722885, 0.01881769299507141, 0.05547438561916351, 0.006430394947528839, -0.027754753828048706, 0.02577359415590763, -0.024140778928995132, -0.00447922945022583, -0.03553992882370949, 0.05907429754734039, 0.0012881532311439514, 0.006916811689734459, 0.0702088475227356, 0.004041716456413269, 0.03369363769888878, -0.019291382282972336, 0.02478032000362873, 0.023171188309788704, -0.04859834536910057, -0.05185942351818085, 0.0696684941649437, -0.003949910402297974, 0.01922304555773735, -0.055952396243810654, -0.042032379657030106, -0.055620744824409485, 0.059488940984010696, 0.009034981951117516, 0.03395945578813553, -0.026021331548690796, -0.01762472838163376, 0.06245291233062744, 0.06911390274763107, -0.01236334815621376, 0.01810343563556671, -0.024206630885601044, 0.03454802557826042, 0.0044492934830486774, -0.06226098909974098, 0.04713912308216095, -0.04947687312960625, 0.009564707055687904, 0.006901298183947802, 0.0034002885222434998, -0.06506464630365372, -0.005982547998428345, 0.03819308057427406, -0.027251705527305603, 0.004799507558345795, -0.06410345435142517, -0.01296907663345337, 0.06880082935094833, 0.06468448787927628, 0.05200435221195221, -0.039303310215473175, 0.002718396484851837, 0.028422623872756958, -0.021032974123954773, -0.059288471937179565, -0.03244310989975929, 0.0012944340705871582, -0.03201834857463837, -0.042114708572626114, 0.01655840128660202, 0.01965682953596115, -0.06575535237789154, -0.0026268810033798218, 0.05655091255903244, -0.05749523267149925, 0.046236224472522736, 0.014080129563808441, -0.043226055800914764]
deep*[0.0679570883512497, 0.04643025994300842, 0.0029969438910484314, -0.05620287358760834, -0.06516347080469131, -0.008813075721263885, -0.060148730874061584, 0.05965181812644005, 0.056155867874622345, 0.019883260130882263, 0.02085079997777939, -0.061662375926971436, 0.04314342513680458, 0.01028965413570404, -0.04927939176559448, 0.06173255294561386, 0.011861011385917664, 0.05662256479263306, 0.07067204266786575, 0.027111567556858063, -0.0007905960083007812, -0.006743833422660828, 0.007935844361782074, 0.04642149806022644, 0.056536976248025894, -0.05449436604976654, -0.07057343423366547, 0.04540915787220001, 0.05729152634739876, -0.024050544947385788, 0.049039874225854874, -0.020417585968971252, 0.032443538308143616, -0.06977152824401855, 0.060388438403606415, -0.00676003098487854, -0.033716510981321335, 0.058761149644851685, 0.014531483873724937, 0.019608788192272186, 0.05155787616968155, 0.038301024585962296, 0.017821744084358215, -0.03851459175348282, 0.04517078027129173, -0.03415345400571823, -0.04410361126065254, 0.020768489688634872, -0.001814626157283783, 0.02337266504764557, 0.005180023610591888, -0.0637597143650055, -0.0646345317363739, -0.04459907114505768, -0.03322533890604973, 0.026550933718681335, 0.06877705454826355, -0.06595273315906525, -0.05339827388525009, -0.040953949093818665, 0.036291010677814484, -0.04227032512426376, -0.0014257878065109253, 0.004366390407085419, -0.03692846745252609, 0.060049209743738174, -0.05282992869615555, 0.023086130619049072, -0.025691792368888855, -0.02685019001364708, 0.02137097716331482, -0.06858992576599121, -0.05544869229197502, -0.04354517161846161, -0.002862386405467987, 0.0226750448346138, 0.030712105333805084, -0.04152875766158104, 0.03801333159208298, 0.008149802684783936, 0.010287389159202576, 0.033745549619197845, -0.0554361566901207, 0.038525164127349854, 0.05402135103940964, -0.05061058700084686, -0.03758685663342476, 0.022844530642032623, -0.03123139962553978, -0.05069907754659653, 0.0039791688323020935, -0.004224933683872223, 0.06042266637086868, -0.034286968410015106, -0.005951397120952606, 0.0018008574843406677, 0.028120867908000946, -0.03691979870200157, 0.061496324837207794, -0.003263600170612335, -0.027773670852184296, 0.012217782437801361, 0.02556201070547104, -0.016542285680770874, 0.06469898670911789, 0.004455037415027618, -0.04119906947016716, -0.06040877848863602, -0.0402999073266983, -0.041886307299137115, 0.058630503714084625, 0.04250063747167587, 0.02833496779203415, 0.007584504783153534, 0.04881814867258072, 0.0021601691842079163]
sunken*[-0.022758878767490387, 0.0454648919403553, 0.03736777603626251, 0.019196391105651855, -0.009297922253608704, 0.06482873857021332, 0.057007163763046265, -0.024007968604564667, 0.03755182772874832, -0.02895292267203331, 0.02960709109902382, 0.07048878818750381, -0.04525808244943619, -0.005684293806552887, 0.06275559961795807, 0.05934198945760727, 0.0328565388917923, 0.0662466436624527, 0.01510966569185257, -0.019627265632152557, -0.048607826232910156, -0.013285133987665176, 0.03679277375340462, -0.0019905343651771545, 0.05073939263820648, -0.0018838271498680115, 0.04400947317481041, -0.00020266791398171335, 0.042914893478155136, 0.04346708580851555, -0.03846275061368942, -0.06519502401351929, 0.03694145753979683, -0.06789794564247131, -0.012056224048137665, -0.008829358965158463, -0.06135978549718857, -0.05728108435869217, -0.007256999611854553, 0.018891457468271255, -0.028434675186872482, -0.012426037341356277, -0.060167182236909866, -0.0386081337928772, -0.03825950250029564, 0.019296620041131973, -0.03426513820886612, -0.01927126944065094, -0.023586660623550415, 0.06362877786159515, 0.030098937451839447, -0.01614469662308693, -0.0667877122759819, -0.06999650597572327, -0.011070914566516876, 0.03136004880070686, -0.013091538101434708, -0.043434299528598785, 0.06627712398767471, -0.05300517752766609, -0.06626676768064499, -0.028810523450374603, 0.0494527705013752, -0.06499594449996948, 0.05449296906590462, 0.03294326364994049, 0.03533636033535004, 0.044342197477817535, 0.04120396077632904, 0.03931902348995209, 0.06583090126514435, -0.016564007848501205, 0.010249592363834381, 0.04600167274475098, -0.05402619391679764, -0.06037935987114906, 0.010546557605266571, -0.004324235022068024, 0.032371096312999725, 0.05206948518753052, 0.009401015937328339, 0.012737542390823364, -0.026929348707199097, 0.03930674493312836, -0.05078558996319771, -0.007601030170917511, -0.05935828387737274, 0.04493984207510948, -0.03074377402663231, -0.05444897711277008, -0.03596958890557289, -0.0652812197804451, 0.030902810394763947, -0.030495818704366684, -0.06773470342159271, 0.018064670264720917, -0.002242468297481537, 0.03724921494722366, -0.029611296951770782, 0.006208740174770355, -0.05657368153333664, -0.059074223041534424, -0.01980867236852646, 0.03542323410511017, -0.018886979669332504, -0.0007391944527626038, 0.05939788371324539, -0.024090565741062164, 0.02676013857126236, -0.006049133837223053, 0.05524767190217972, 0.04991815984249115, 0.05558504909276962, -0.027212105691432953, -0.053124189376831055, 0.06180744618177414]
eyes,*[-0.023035330697894096, -0.060253020375967026, -0.05602096766233444, 0.059866685420274734, 0.014279824681580067, 0.0493912436068058, 0.06369935721158981, -0.013316916301846504, 0.04925695061683655, 0.012008056044578552, -0.055916376411914825, 0.06268223375082016, 0.06811140477657318, -0.019739653915166855, 0.007140579633414745, -0.021400758996605873, 0.06420382857322693, -0.030691925436258316, 0.05702647566795349, 0.021515758708119392, 0.0060193585231900215, 0.02465721406042576, -0.04366859793663025, 0.05635715276002884, 0.0428808331489563, 0.017923878505825996, 0.044156089425086975, -0.0012972465483471751, -0.047936320304870605, 0.00444825179874897, -0.016051974147558212, 0.05646584555506706, -0.02569369599223137, 0.04927949979901314, 0.0682361051440239, 0.045792367309331894, 0.047033436596393585, 0.054004352539777756, -0.04139416664838791, -0.06656648963689804, 0.006034838501363993, 0.0486714243888855, -0.014616279862821102, -0.059416573494672775, 0.0054732877761125565, -0.04556931555271149, -0.05289105325937271, -0.02567422389984131, 0.06872671097517014, -0.05648769438266754, -0.05750716105103493, -0.0002943007566500455, 0.007458726409822702, 0.04869799315929413, -0.035858187824487686, 0.030357925221323967, 0.02863326109945774, -0.017462920397520065, -0.02678903564810753, -0.07010316848754883, 0.05090302601456642, -0.06170976534485817, -0.03356076031923294, 0.019864629954099655, 0.06285015493631363, -0.04074939340353012, 0.05859338492155075, 0.020149659365415573, 0.06268751621246338, 0.0053124078549444675, 0.008413698524236679, -0.06457062065601349, 0.06190371885895729, 0.0511060394346714, -0.032188694924116135, 0.024814903736114502, -0.0031055768486112356, -0.06487191468477249, -0.0063901133835315704, -0.06502997130155563, 0.01687866635620594, -0.018100555986166, 0.022744502872228622, -0.05115329474210739, -0.06373388320207596, 0.04792684316635132, 0.04494811221957207, -0.009715408086776733, -0.045134663581848145, 0.033374540507793427, 0.02679954469203949, -0.023950431495904922, -0.06780676543712616, -0.05400928109884262, -0.03664552420377731, 0.06294373422861099, -0.04711686819791794, -0.051290422677993774, -0.007281213998794556, 0.03134597837924957, 0.05318009853363037, 0.021588891744613647, -0.03700089827179909, -0.05353792756795883, 0.009145468473434448, -0.009873397648334503, -0.014923777431249619, -0.013204935938119888, 0.041792869567871094, -0.03970405459403992, 0.06430346518754959, -0.04836229979991913, 0.04699520021677017, -0.028440628200769424, -0.000524371862411499, -0.014474492520093918]
Were*[0.030794696882367134, -0.010304305702447891, -0.013781708665192127, -0.0033228714019060135, -0.06144455075263977, 0.01990165375173092, -0.03608746454119682, 0.03968241810798645, 0.010400314815342426, -0.022340407595038414, 0.03082110732793808, 0.040133871138095856, 0.057207729667425156, 0.009407004341483116, 0.0028038560412824154, -0.06845960021018982, 0.025538019835948944, -0.02582896687090397, 0.018528180196881294, -0.06815466284751892, 0.0498884841799736, -0.005570110399276018, 0.06532677263021469, -0.029491133987903595, 0.02500157244503498, 0.01619616523385048, 0.009358950890600681, 0.028218446299433708, -0.019499754533171654, 0.010231941007077694, 0.03587447479367256, -0.011384046636521816, 0.0560712069272995, 0.015747789293527603, -0.040667373687028885, -0.02245269902050495, 0.057951390743255615, -0.04132212698459625, 0.04543507844209671, -0.017899032682180405, 0.008044212125241756, 0.0571209192276001, -0.0018000254640355706, 0.04689587280154228, 0.06022101268172264, -0.016986770555377007, -0.0021755630150437355, 0.005431205965578556, -0.06421131640672684, 0.03834889456629753, 0.02117615006864071, 0.04416247457265854, -0.044053614139556885, 0.03366227447986603, 0.016095275059342384, -0.047217775136232376, 0.01776345632970333, -0.050308749079704285, 0.053764455020427704, 0.028034904971718788, -0.06512182950973511, 0.02005646377801895, 0.003135477192699909, 0.03978715091943741, -0.05352187156677246, -0.05977478250861168, -0.04562162235379219, 0.06894933432340622, -0.025789447128772736, 0.06720948964357376, -0.06705722957849503, -0.012516237795352936, 0.0502094030380249, 0.05170062184333801, -0.04180339723825455, -0.012628795579075813, 0.0041916086338460445, 0.06861121207475662, 0.0010910744313150644, -0.040020573884248734, -0.032450541853904724, -0.02526385895907879, 0.05172057822346687, 0.012736450880765915, 0.06834731996059418, -0.028912173584103584, 0.032060656696558, -0.033731624484062195, 0.014951988123357296, 0.05531686171889305, 0.007368707098066807, 0.02700444869697094, 0.01028479915112257, -0.00902178417891264, 0.05195438861846924, 0.04107555001974106, 0.04856592416763306, -0.015068154782056808, 0.024672240018844604, 0.041703373193740845, 0.057169340550899506, -0.03435481712222099, -0.0671926811337471, 0.003249339759349823, -0.023991048336029053, -0.05529439076781273, 0.055313654243946075, -0.0206877663731575, 0.018705055117607117, -0.04936990141868591, -0.05138512700796127, 0.012581102550029755, -0.020746644586324692, 0.055468641221523285, -0.0024530068039894104, 0.048213958740234375]
an*[0.02023450657725334, 0.030853772535920143, 0.01056673564016819, -0.010976927354931831, -0.010823201388120651, 0.032496128231287, -0.040964119136333466, 0.0595482662320137, -0.053417451679706573, 0.05957253649830818, 0.06659445911645889, 0.06139595806598663, 0.015019024722278118, 0.04725537449121475, 0.04656098783016205, -0.06382612884044647, -0.052637629210948944, 0.04209177941083908, -0.02693071961402893, -0.038310468196868896, 0.032536983489990234, -0.0020398010965436697, 0.06208454445004463, 0.0591437928378582, -0.02610335499048233, 0.03728587552905083, 0.05549345910549164, -0.00843545887619257, -0.059640929102897644, -0.06667056679725647, -0.016088638454675674, -0.06861387193202972, -0.003590367967262864, 0.0013921608915552497, 0.009544787928462029, 0.053106676787137985, 0.0052723269909620285, 0.05222192779183388, 0.015454845502972603, -0.06843188405036926, -0.038594577461481094, -0.044919319450855255, -0.06634563952684402, -0.05467114970088005, -0.053214848041534424, -0.0008202491444535553, 0.03762900084257126, -0.016990963369607925, -0.054855238646268845, 0.052037015557289124, -0.041726309806108475, 0.012627334333956242, -0.053934674710035324, 0.037884633988142014, 0.02797926776111126, -0.040943071246147156, -0.019600771367549896, 0.01502513512969017, 0.031682077795267105, -0.02915637195110321, 0.00041259775753133, -0.06570279598236084, -0.0060284435749053955, -0.05265923589468002, 0.018369123339653015, 0.01287837140262127, 0.06908854842185974, -0.03400483727455139, 0.06825441867113113, -0.06283356994390488, 0.00933045893907547, 0.02873697504401207, 0.018984900787472725, 0.03362390398979187, -0.04535685479640961, -6.557702727150172e-05, -0.04767109453678131, 0.04859141632914543, 0.012566233053803444, -0.06051337718963623, 0.05701632797718048, 0.058723848313093185, -0.062483906745910645, 0.04896892234683037, 0.008948545902967453, -0.011045617051422596, -0.021969953551888466, 0.008038041181862354, -0.019536614418029785, 0.04836758226156235, -0.05236012861132622, 0.025876985862851143, 0.04436998441815376, -0.037671707570552826, 0.07026706635951996, -0.0012138262391090393, 0.016032107174396515, 0.040550924837589264, 0.0038296952843666077, -0.042635247111320496, 0.0004962533712387085, -0.04905647039413452, 0.02151932567358017, -0.008769325911998749, 0.025336191058158875, 0.06663111597299576, -0.03590565174818039, 0.05277223885059357, 0.03326807916164398, 0.022392340004444122, 0.0176975280046463, -0.06764128059148788, -0.043186113238334656, 0.03010348230600357, 0.06455323845148087, -0.039358995854854584]
all-eating*[-0.05531087890267372, 0.03208456188440323, 0.0624677836894989, 0.007675863802433014, -0.06499636918306351, -0.05944320932030678, 0.00312814861536026, 0.008048288524150848, -0.02544984593987465, 0.0677156001329422, 0.024053269997239113, -0.06734558939933777, 0.021831907331943512, 0.030974723398685455, -0.03395194932818413, -0.06988980621099472, 0.051999531686306, -0.024410881102085114, -0.036070749163627625, -0.020397163927555084, -0.05774186924099922, 0.048257116228342056, 0.05644966661930084, -0.058674491941928864, -0.06085365265607834, 0.04999757185578346, 0.06589360535144806, 0.011892694979906082, 0.017369531095027924, 0.05743885040283203, 0.02590658888220787, 0.051196034997701645, -0.004939340054988861, -0.03487560153007507, -0.05261519178748131, -0.00673232227563858, 0.01033937931060791, 0.024837054312229156, 0.020391542464494705, -0.05970747768878937, -0.0028815045952796936, 0.04923256114125252, -0.05443619191646576, 0.026001162827014923, -0.06325928121805191, 0.041258446872234344, 0.05537058413028717, 0.013949155807495117, 0.04173073172569275, -0.016886398196220398, 0.03388451412320137, 0.06584484875202179, 0.022916831076145172, 0.043217115104198456, 0.00777897983789444, 0.023084595799446106, -0.03816407546401024, 0.046784691512584686, 0.04244455695152283, 0.016252562403678894, 0.06512671709060669, 0.06186908110976219, -0.024266302585601807, -0.0392666794359684, -0.060681890696287155, 0.04472670704126358, -0.006058774888515472, 0.02288678288459778, -0.00852905586361885, 0.016488678753376007, 0.021919801831245422, -0.003974564373493195, 0.02058398723602295, 0.054690275341272354, 0.046082716435194016, -0.06188483536243439, -0.00025782734155654907, 0.02827959507703781, -0.05808350071310997, -0.04390428960323334, -0.00220615416765213, -0.016344498842954636, 0.04695438593626022, -0.05016292631626129, 0.07020674645900726, -0.04969464987516403, 0.05328897759318352, -0.04841902107000351, -0.052693333476781845, -0.04787091538310051, 0.06314467638731003, -0.012387927621603012, -0.026342127472162247, -0.032328151166439056, 0.035374999046325684, -0.01247783750295639, -0.03645942732691765, -0.03467317670583725, 0.01778431236743927, 0.035033538937568665, -0.0332103930413723, -0.05112382769584656, -0.061440397053956985, 0.05947750061750412, -0.0019843503832817078, 0.03945235162973404, 0.04767654836177826, 0.006931222975254059, -0.0038164108991622925, -0.05185249447822571, -0.04165690392255783, 0.013620324432849884, 0.016253463923931122, -0.018236268311738968, 0.03841506689786911, -0.06449677795171738]
shame,*[-0.05971738323569298, 0.004368528723716736, 0.05158814787864685, -0.033016275614500046, -0.04204362630844116, 0.04538619518280029, -0.05330762267112732, -0.02238454669713974, 0.05952012538909912, 0.06276258081197739, 0.0016339793801307678, 0.044725991785526276, -0.025595959275960922, 0.04113469645380974, 0.03229435905814171, 0.060000479221343994, -0.03439163789153099, -0.03806357830762863, 0.034739211201667786, 0.01144806295633316, -0.013274699449539185, -0.032983239740133286, -0.0036330074071884155, -0.006749100983142853, -0.009745195508003235, 0.00226751365698874, 0.03421127796173096, 0.010289127938449383, -0.06708497554063797, -0.03846769034862518, -0.0364738404750824, 0.011186778545379639, 0.040104564279317856, -0.03859725967049599, -0.01450251042842865, 0.037829816341400146, -0.02827410399913788, -0.03738922253251076, -0.04181841015815735, -0.004878908395767212, -0.018250126391649246, 0.01142958551645279, 0.01036381721496582, -0.01494833454489708, 0.010597874410450459, -0.061161577701568604, 0.027734480798244476, -0.030920613557100296, 0.008207559585571289, -0.008657138794660568, 0.0537288561463356, -0.019688427448272705, 0.04587123543024063, -0.025292225182056427, -0.03984903544187546, -0.04959345608949661, -0.0648997575044632, -0.04386643320322037, 0.024743378162384033, 0.06777490675449371, -0.07026119530200958, -0.05372600629925728, 0.04348020628094673, 0.02819393016397953, -0.015288196504116058, -0.041721731424331665, -0.018275272101163864, 0.04338584095239639, -0.015851926058530807, -0.03717964142560959, 0.020296357572078705, -0.020913831889629364, 0.01177746057510376, -0.05167321860790253, -0.0656484067440033, 0.04374229907989502, -0.0644550696015358, -0.005664855241775513, 0.061177030205726624, -0.01939302310347557, 0.0664757639169693, -0.05065658688545227, -0.0395929217338562, -0.029454942792654037, -0.06335509568452835, 0.01401444524526596, 0.05160161107778549, 0.0588192343711853, 0.02022990770637989, 0.02025187574326992, 0.03631294146180153, 0.023880302906036377, 0.00913255661725998, 0.05429603159427643, 0.0006454139947891235, -0.04816364124417305, -0.052659161388874054, -0.06463859975337982, 0.04747592657804489, 0.014563791453838348, 0.031558968126773834, -0.012257382273674011, 0.015164025127887726, 0.003379538655281067, -0.04301369935274124, -0.06593771278858185, -0.06905686110258102, -0.06868956983089447, 0.05308302491903305, 0.06575173884630203, 0.05221837759017944, -0.04660678654909134, 0.037969209253787994, -0.028408478945493698, 0.02080824226140976, -0.06176391616463661]
and*[0.01652577519416809, 0.06534850597381592, -0.009523332118988037, 0.034555237740278244, 0.009638644754886627, -0.014244716614484787, 0.01532197929918766, 0.0579221136868, -0.035954561084508896, 0.022694332525134087, -0.06460780650377274, 0.008620443753898144, 0.0692593902349472, 0.036139145493507385, 0.06705537438392639, -0.06334013491868973, -0.06933428347110748, -0.01528836414217949, -0.010389905422925949, -0.06083692982792854, 0.03746458888053894, 0.058336786925792694, -0.06581658869981766, -0.056495510041713715, 0.006917113438248634, -0.021215315908193588, 0.06337916851043701, -0.0645628273487091, 0.02183983288705349, -0.021929048001766205, -0.011674247682094574, -0.013744831085205078, 0.012838827446103096, -0.021751534193754196, -0.05069536715745926, 0.03938287869095802, 0.008846564218401909, 0.06303795427083969, 0.025618549436330795, 0.0070955827832221985, -0.018023449927568436, 0.03658565878868103, 0.02058921568095684, 0.028042566031217575, -0.06186262518167496, 0.011695496737957, 0.04276781156659126, -0.03723210468888283, 0.06757631152868271, -0.047384027391672134, 0.0014047175645828247, -0.014941226691007614, 0.015668662264943123, -0.031724121421575546, -0.010189328342676163, -0.04915471747517586, -0.036295872181653976, 0.05919311195611954, 0.03911393880844116, 0.051502544432878494, 0.06368612498044968, -0.060427162796258926, -0.04349888861179352, 0.055557843297719955, -0.04653404280543327, -0.030878376215696335, -0.055457986891269684, -0.055356189608573914, -0.04315720498561859, -0.06401719897985458, -0.009471789002418518, -0.005816809833049774, 0.004459954798221588, -0.05781363695859909, -0.044068291783332825, 0.0525997094810009, -0.015170048922300339, 0.0580805279314518, 0.01221434772014618, 0.06730147451162338, 0.05063394829630852, -0.009172216057777405, 0.033533982932567596, -0.017085809260606766, 0.007068974431604147, 0.004009261727333069, -0.024369418621063232, -0.06230740249156952, 0.07005563378334045, 0.06955648213624954, -0.04094437509775162, -0.04150858521461487, -0.03825981542468071, 0.05781397596001625, 0.06351980566978455, 0.0437164232134819, -0.04246634989976883, 0.008984312415122986, -0.019678138196468353, 0.010645277798175812, -0.015652108937501907, -0.06668499857187271, -0.03392890468239784, 0.05658035725355148, -0.060932669788599014, 0.009749159216880798, -0.007360920310020447, -0.018056072294712067, -0.005988113582134247, 0.04486769437789917, 0.051978953182697296, -0.005105346441268921, 0.051425136625766754, -0.03940211236476898, 0.017039291560649872, 0.05786662548780441]
