When*[0.016062892973423004, -0.0350828692317009, -0.05886086821556091, 0.024546945467591286, -0.016907813027501106, -0.03925662115216255, -0.06219176948070526, 0.05455365031957626, 0.027677156031131744, 0.028223106637597084, 0.0550873838365078, -0.036749500781297684, -0.036236558109521866, -0.05305133014917374, -0.004764436278492212, 0.01739797182381153, -0.023235972970724106, -0.04045099765062332, -0.008832567371428013, -0.021969661116600037, -0.013906697742640972, 0.010248783975839615, -0.05753319710493088, 0.020007651299238205, 0.06900497525930405, -0.02710786834359169, -0.028611434623599052, -0.031111503019928932, 0.030350659042596817, -0.010659852996468544, -0.01413380540907383, 0.06910596787929535, 3.2552834454691038e-06, 0.003366622142493725, 0.03655221685767174, -0.006744532845914364, 0.020804524421691895, -0.0384700745344162, -0.013753904029726982, -0.03648722544312477, -0.036269210278987885, -0.025266213342547417, -0.06183544546365738, -0.0705747902393341, 0.03241932392120361, 0.04837968572974205, 0.04916199669241905, -0.0281369686126709, -0.011414621025323868, 0.0018716922495514154, -0.06826382130384445, -0.05909964442253113, 0.010335898026823997, 0.009192679077386856, -0.06089623272418976, -0.06477567553520203, -0.042847808450460434, -0.053545087575912476, -0.06117592006921768, -0.00010084972745971754, 0.06977549940347672, 0.021567726507782936, -0.03330766409635544, 0.05732416734099388, -0.01893322914838791, -0.054517962038517, -0.04441294074058533, -0.03228820487856865, -0.0536910742521286, -0.04178386554121971, -0.05024717375636101, -0.06420255452394485, 0.062292106449604034, 0.06862031668424606, -0.03097502328455448, -0.04673328250646591, 0.05386219918727875, 0.06375935673713684, 0.023189542815089226, 0.006806686986237764, -0.013830898329615593, 0.02916008047759533, 0.04852510616183281, 0.05098864436149597, 0.017336156219244003, 0.0653463825583458, -0.01924651674926281, -0.04568732902407646, 0.0022737409453839064, -0.047037482261657715, -0.0483187772333622, 0.02335304766893387, -0.052581846714019775, -0.003922073636204004, 0.017985515296459198, 0.00718892365694046, 0.06971902400255203, -0.03513363003730774]
praise.*[-0.022291645407676697, 0.06209813803434372, -0.032866399735212326, 0.0022383108735084534, 0.005527317523956299, -0.027060948312282562, 0.009021483361721039, -0.017631661146879196, 0.038347870111465454, 0.057097308337688446, -0.061073701828718185, 0.06862466037273407, -0.03582609444856644, 0.020233534276485443, 0.024796314537525177, 0.05429687350988388, 0.031570322811603546, -0.0660095140337944, -0.05792843550443649, -0.05811282992362976, -0.016686350107192993, -0.004793442785739899, 0.037626542150974274, 0.06105843931436539, -0.01976904645562172, 0.054046936333179474, 0.02469022572040558, 0.02988108992576599, 0.007634930312633514, -0.0005618855357170105, 0.012133456766605377, 0.030821293592453003, -0.05398416519165039, -0.042341671884059906, -0.05072377622127533, 0.04616120457649231, 0.025145679712295532, 0.02079472690820694, -0.013254508376121521, -0.04655095189809799, -0.022059079259634018, 0.016267023980617523, -0.02437036670744419, -0.016492508351802826, -0.05006703734397888, -0.03182205185294151, 0.05952907353639603, -0.049365367740392685, 0.013348326086997986, 0.0631222203373909, 0.06430207937955856, -0.06824887543916702, -0.02472212165594101, 0.0025455208960920572, 0.008263565599918365, 0.04004085063934326, -0.007024168968200684, 0.03447667509317398, 0.011521464213728905, 0.04828023910522461, -0.018143385648727417, -0.00041031837463378906, 0.002020716667175293, 0.022098541259765625, 0.022878438234329224, 0.01454770565032959, -0.057464659214019775, -0.026762887835502625, -0.0140526182949543, -0.06269395351409912, 0.0006209388375282288, -0.04236913472414017, -0.04492796212434769, 0.03297223150730133, -0.030675295740365982, 0.048849642276763916, 0.03228554129600525, 0.0404820442199707, 0.03834434598684311, -0.054462142288684845, 0.040517814457416534, 0.03192973881959915, 0.02504783123731613, -0.030958201736211777, -0.02057475969195366, 0.0698876902461052, -0.06375952064990997, -0.03635517507791519, -0.009009294211864471, -0.0006415694952011108, 0.053707219660282135, 0.017505809664726257, 0.02593245357275009, 0.019052140414714813, -0.053993336856365204, -0.015533633530139923, 0.038131825625896454, 0.05869816988706589]
How*[0.02279428392648697, -0.0005859174416400492, 0.0247291661798954, 0.015865225344896317, 0.06740906089544296, -0.02797546610236168, -0.012386834248900414, 0.04130057990550995, -0.02738131582736969, -0.038111623376607895, 0.0016958508640527725, -0.02961636148393154, 0.005885555408895016, 0.018768098205327988, 0.02481253631412983, 0.044338975101709366, -0.038321997970342636, -0.041279081255197525, -0.042479533702135086, -0.047310616821050644, 0.031238192692399025, -0.01871991530060768, 0.02720719762146473, 0.008059659972786903, -0.010734754614531994, 0.05092065408825874, -0.04364800453186035, -0.005950914695858955, -0.048956237733364105, -0.008574645034968853, 0.0512830875813961, -0.01989154703915119, 0.05668754503130913, -0.028722580522298813, -0.024130791425704956, -0.0558391809463501, 0.0022527375258505344, 0.0597112663090229, -0.028219806030392647, 0.01071497704833746, -0.05436818301677704, -0.015623485669493675, 0.06546749919652939, 0.02492486871778965, -0.05219613388180733, -0.0565989725291729, -0.03929746150970459, -0.01937536895275116, 0.00654930854216218, -0.04097012057900429, -0.013133203610777855, 0.01926879957318306, -0.0048895711079239845, -0.0470019169151783, -0.06489121168851852, -0.017177455127239227, 0.02881430834531784, -0.037737809121608734, -0.01574673131108284, 0.008668022230267525, 0.019971072673797607, -0.010183962993323803, 0.034548722207546234, 0.022749850526452065, 0.02662993036210537, 0.045667216181755066, 0.030981309711933136, 0.003280501812696457, 0.07020518183708191, -0.009644987992942333, 0.06303532421588898, -0.06253977119922638, 0.027512086555361748, 0.061568986624479294, 0.011763128452003002, 0.018486538901925087, 0.05938177555799484, 0.07022912800312042, 0.03201699256896973, 0.046686701476573944, -0.06632135063409805, 0.01455704402178526, 0.020629653707146645, -0.06445097923278809, -0.04094650223851204, -0.05483829975128174, 0.03664229065179825, -0.06299446523189545, 0.042661361396312714, 0.061993442475795746, -5.3035615565022454e-05, 0.004000076092779636, -0.05032412335276604, 0.0037289673928171396, 0.056620072573423386, 0.01848749816417694, 0.027561143040657043, 0.004972286522388458]
much*[0.008748538792133331, 0.02048584818840027, -0.023894447833299637, -0.028788719326257706, -0.053743261843919754, 0.06740832328796387, -0.05497678369283676, 0.011051999405026436, 0.034801967442035675, -0.06855590641498566, 0.04283035546541214, 0.012845246121287346, 0.02325168438255787, -0.05404224991798401, -0.06848977506160736, 0.045862842351198196, -0.06387803703546524, 0.006792083382606506, -0.00493708997964859, -0.04583865404129028, 0.010332124307751656, -0.05106194689869881, 0.027474161237478256, -0.014746785163879395, 0.054441191256046295, -0.015876583755016327, -0.03085682913661003, 0.07065887004137039, 0.005745348986238241, -0.0030166953802108765, 0.016477778553962708, 0.05960841476917267, 0.022558940574526787, -0.06323572993278503, -0.05427394062280655, -0.06343311071395874, -0.03358788788318634, 0.0032886189874261618, -0.0223221592605114, -0.06357268244028091, -0.02004089578986168, 0.03636404499411583, 0.023581702262163162, 0.01251174509525299, -0.004891000688076019, 0.036224789917469025, -0.05634056031703949, 0.03638022392988205, -0.02917877957224846, 0.06930379569530487, -0.03542108088731766, 0.06324349343776703, -0.0006771385669708252, 0.019408635795116425, -0.058050528168678284, -0.06915952265262604, 0.0034162565134465694, 0.028568897396326065, -0.04766462370753288, -0.03433842957019806, -0.013518854975700378, -0.014040734618902206, -0.003691628575325012, 0.012507246807217598, -0.01081639900803566, 0.009183645248413086, -0.03034212440252304, -0.006758191157132387, -0.009244963526725769, 0.037240445613861084, 0.04508800804615021, -0.061163559556007385, -0.0012235650792717934, 0.025508370250463486, 0.046011243015527725, 0.06619240343570709, 0.021824609488248825, 0.045399829745292664, 0.048973795026540756, -0.016164403408765793, -0.06713349372148514, 0.03231992572546005, -0.06083104759454727, 0.027828888967633247, -0.05855032056570053, 0.03544972836971283, 0.0022979453206062317, -0.054682858288288116, 0.02427603304386139, 0.0022181272506713867, -0.022154323756694794, -0.04430578276515007, 0.04929497092962265, -0.010094869881868362, -0.0538555383682251, 0.06637527793645859, 0.040926799178123474, 0.05366656929254532]
more*[0.06185881793498993, 0.032602470368146896, -0.0039748093113303185, -0.055095136165618896, 0.03713870421051979, 0.000774185755290091, 0.05931171774864197, 0.02312588319182396, -0.011410590261220932, -0.022440996021032333, -0.0707017257809639, 0.02402472123503685, -0.05777040123939514, -0.03196537494659424, -0.04323429614305496, -0.003752155927941203, 0.01682991534471512, -0.061218325048685074, -0.026105815544724464, -0.0543118380010128, -0.024512359872460365, -0.034249115735292435, 0.031476881355047226, -0.04608594626188278, -0.010401463136076927, -0.03876429423689842, -0.06103498488664627, -0.06120012700557709, -0.0003558240132406354, 0.05465332046151161, 0.038605958223342896, -0.05062928423285484, 0.03199818357825279, 0.01040856633335352, 0.05926869437098503, -0.023027220740914345, -0.02077459543943405, 0.029044320806860924, -0.050911664962768555, -0.05008378624916077, -0.06662268191576004, -0.03099590539932251, 0.037711262702941895, -0.03719968721270561, 0.037255994975566864, -0.04534480720758438, 0.002746909623965621, 0.020148413255810738, 0.05952956900000572, -0.0702056810259819, -0.060834258794784546, 0.03407851234078407, 0.037841446697711945, -0.0598350390791893, -0.060188233852386475, -0.05251361057162285, 0.036766037344932556, -0.050162337720394135, -0.023463983088731766, -0.035019081085920334, 0.032288722693920135, 0.008251319639384747, -0.05662146955728531, 0.039071470499038696, -0.0650295540690422, 0.031404152512550354, 0.018994245678186417, 0.006195261608809233, 0.05319273844361305, 0.002300639171153307, -0.040639281272888184, -0.06276023387908936, 0.04908061772584915, 0.030514955520629883, 0.03179329261183739, 0.031006643548607826, 0.02246002107858658, -0.03229836747050285, -0.04088030755519867, 0.021996570751070976, 0.0645860880613327, 0.023241829127073288, 0.015030406415462494, 0.03328561782836914, -0.06742575764656067, -0.06964512169361115, 0.04608965292572975, 0.026205601170659065, -0.05479796230792999, 0.039235152304172516, -0.06099281460046768, -0.06735584884881973, 0.03013766184449196, -0.017405901104211807, 0.011259613558650017, 0.06887397915124893, -0.03679971396923065, 0.017314143478870392]
praise*[0.0689694732427597, 0.017188258469104767, 0.03121989220380783, 0.04564753919839859, -0.04850912094116211, -0.02602045238018036, -0.01087450236082077, 0.06283172965049744, -0.0539260096848011, 0.06984952837228775, 0.010686106979846954, -0.009354609996080399, 0.026933059096336365, -0.020555000752210617, 0.0021893754601478577, -0.03266029432415962, -0.055354587733745575, 0.0062752291560173035, -0.02649712562561035, -0.06249837577342987, -0.03131161257624626, -0.03867050260305405, 0.05938040465116501, -0.03159322962164879, -0.029732614755630493, -0.046264149248600006, 0.0008976161479949951, -0.05329417064785957, 0.04011765122413635, -0.06350282579660416, -0.038553714752197266, 0.0687352865934372, 0.006637349724769592, -0.027469877153635025, 0.009002581238746643, 0.004656344652175903, 0.061812058091163635, -0.04941650852560997, 0.013993501663208008, -0.04477175697684288, -0.04837293550372124, -0.014938615262508392, -0.0602625273168087, 0.043635062873363495, 0.008959993720054626, -0.004840977489948273, 0.046809371560811996, 0.06829135864973068, -0.01166452094912529, -0.06858213990926743, 0.05194172263145447, -0.06487809121608734, 0.05806492641568184, 0.0002921372652053833, -0.027198653668165207, -0.02263781428337097, 0.04498419538140297, -0.06415499746799469, -0.01648254692554474, 0.0636422261595726, 0.03309096395969391, -0.03246322274208069, -0.056224748492240906, 0.03265739232301712, 0.060258202254772186, -0.03399525210261345, -0.05826404318213463, 0.05983298644423485, -0.014490839093923569, 0.028614118695259094, -0.015948738902807236, -0.016063276678323746, 0.04832516610622406, 0.057056017220020294, 0.04286545515060425, 0.04529738426208496, -0.04719124734401703, -0.007402673363685608, 0.0010341256856918335, -0.017085101455450058, -0.06666728109121323, 0.046238869428634644, -0.058353621512651443, -0.057880159467458725, 0.005204036831855774, 0.06745509803295135, -0.017801403999328613, 0.034142810851335526, -0.014924563467502594, -0.02784615382552147, -0.04723029211163521, 0.04956863075494766, -0.05637218803167343, 0.0033132508397102356, 0.05560043826699257, -0.05199152231216431, -0.010305553674697876, 0.051300786435604095]
deserv'd*[0.04126972705125809, -0.02662021294236183, -0.04363235831260681, 0.01488572172820568, 0.05006797984242439, -0.0034556433092802763, -0.04435731843113899, -0.005861196201294661, 0.015200992114841938, 0.02761879935860634, -0.01265084557235241, -0.03416846692562103, -0.0033363064285367727, 0.0074532595463097095, 0.049711138010025024, 0.03290466591715813, -0.05737484246492386, 0.054355423897504807, 0.012740795500576496, 0.0031850438099354506, 0.055695757269859314, 0.01934831216931343, 0.03770385682582855, 0.005913264118134975, -0.027479402720928192, -0.031202714890241623, -0.0378156453371048, 0.038840871304273605, 0.03853107988834381, 0.04562092572450638, 0.06555050611495972, -0.06403806805610657, -0.023554986342787743, -0.045576062053442, -0.043917372822761536, -0.006822002120316029, 0.03904213011264801, 0.06960439682006836, -0.06824279576539993, -0.03092094697058201, -0.0002271199191454798, -0.04739946126937866, -0.05075351521372795, -0.04094462841749191, -0.034894246608018875, 0.0510341115295887, 0.034369032829999924, -0.008763492107391357, 0.032975662499666214, -0.0061973691917955875, 0.0690433606505394, -0.02639836072921753, -0.06506828218698502, 0.06615161150693893, -0.025766490027308464, 0.020294474437832832, -0.002736458322033286, 0.028266560286283493, 0.014666854403913021, 0.015125565230846405, 0.0501946397125721, 0.025614028796553612, 0.04267256706953049, -0.021809417754411697, 0.05404358357191086, 0.020321372896432877, 0.009253334254026413, -0.0529143288731575, -0.008729289285838604, -0.06097499281167984, -0.04085385054349899, 0.0428585447371006, -0.002106849569827318, 0.04353933781385422, -0.05206725001335144, -0.01761753484606743, -0.05381616950035095, -0.011333413422107697, -0.058153264224529266, -0.0226936973631382, -0.041700329631567, -0.010532449930906296, 0.06402639299631119, 0.04783986881375313, -0.06442327052354813, -0.03605222329497337, -0.01693546213209629, -0.016480466350913048, 0.0576845221221447, 0.031246962025761604, 0.040038567036390305, -0.06657907366752625, -0.04305163398385048, 0.06185232475399971, 0.0003077002475038171, -0.027909982949495316, 0.04777973145246506, -0.029973525553941727]
thy*[-0.04266119748353958, -0.06193815544247627, 0.029177002608776093, -0.005734361242502928, -0.06710732728242874, -0.03877335786819458, 0.012665346264839172, 0.025918008759617805, -0.030761295929551125, 0.05148936063051224, 0.06765066087245941, -0.046196188777685165, 0.02935027703642845, 0.0330946184694767, 0.05693918094038963, 0.025078222155570984, -0.06893617659807205, 0.00919468142092228, 0.04675286263227463, -0.00024974445113912225, -0.04086283594369888, -0.03616136685013771, -0.04716779291629791, 0.004246060270816088, -0.025523578748106956, -0.056862495839595795, -0.011906157247722149, 0.017476456239819527, -0.01857026107609272, 0.04539238661527634, 0.06681455671787262, 0.036509282886981964, 0.05312658101320267, 0.06538984179496765, -0.025033051148056984, -0.04488888010382652, -0.020263487473130226, 0.05273929983377457, -0.018119405955076218, 0.02610882930457592, -0.06239460036158562, 0.05085816979408264, -0.013719145208597183, -0.049125149846076965, 0.022966185584664345, 0.034813933074474335, -0.0220328439027071, 0.004087330773472786, -0.0341036394238472, 0.04126910865306854, -0.0570070818066597, -0.0624808631837368, 0.06843825429677963, 0.00514471810311079, 0.06811485439538956, -0.036973003298044205, -0.05583275109529495, 0.039890486747026443, 0.005855664145201445, -0.05694463849067688, -0.05265410616993904, 0.01782073825597763, -0.06836850196123123, 0.007499303203076124, -0.011466855183243752, -0.013065175153315067, -0.04861529916524887, 0.057533249258995056, -0.058422040194272995, -0.06986214220523834, -0.010996069759130478, -0.036152955144643784, -0.06087973713874817, -0.03925313055515289, 0.05582135543227196, -0.01851162314414978, -0.02065970189869404, -0.028326699510216713, 0.05694747716188431, 0.007315693888813257, -0.05351266637444496, 0.043909162282943726, 0.057621851563453674, -0.06774867326021194, 0.04322131350636482, -0.013336115516722202, -0.01829627715051174, 0.0007298637647181749, 0.06541409343481064, 0.04527641832828522, -0.05232098326086998, 0.051878876984119415, -0.005031941924244165, 0.035536881536245346, -0.043016090989112854, -0.05607563257217407, 0.02900341898202896, -0.04423533380031586]
beauty's*[0.016964562237262726, -0.04707251489162445, -0.008630949072539806, -0.0129499277099967, -0.0632578432559967, 0.06613240391016006, 0.0018938061548396945, -0.005821513943374157, -0.01060763280838728, 0.06704328954219818, 0.06268204003572464, 0.06222866103053093, 0.03844384849071503, 0.037819650024175644, 0.052338939160108566, 0.003928608261048794, 0.018974699079990387, -0.020142361521720886, -0.035653870552778244, -0.06871728599071503, 0.0423707477748394, 0.05079658702015877, -0.06025323271751404, 0.010983522981405258, -0.014558106660842896, 0.04222794994711876, 0.05192556604743004, 0.07000303268432617, 0.06153123080730438, -0.07002504914999008, -0.05371391400694847, 0.06451687961816788, 0.010914850980043411, -0.05280749872326851, 0.041078608483076096, 0.03325967118144035, 0.0018096629064530134, 0.013790241442620754, 0.05995241180062294, -0.051362402737140656, -0.0017867363058030605, -0.013894366100430489, 0.03184979408979416, 0.03895263001322746, 0.006965529173612595, 0.06477703154087067, 0.0272018164396286, 0.05909719690680504, 0.012042220681905746, -0.040274929255247116, -0.06645327806472778, 0.043241336941719055, -0.05582589656114578, 0.042218029499053955, -0.06328977644443512, -0.002513746963813901, 0.034315288066864014, -0.019149232655763626, 0.04290274530649185, -0.05353724956512451, -0.0672282800078392, -0.002583130029961467, 0.002164205303415656, -0.051004812121391296, 0.011842343024909496, 0.0543559305369854, 0.029418470337986946, -0.027273932471871376, -0.027643345296382904, -0.0026206667535007, -0.028294550254940987, 0.007477546576410532, -0.025890199467539787, 0.021650291979312897, 0.06660422682762146, -0.00916242878884077, -0.05405081808567047, 0.049963150173425674, -0.03126451000571251, -0.040353063493967056, 0.06330171227455139, -0.018275626003742218, -0.002194135682657361, -0.02495870552957058, -0.06400378793478012, -0.0054779089987277985, -0.030258942395448685, -0.03937988355755806, -0.03238543123006821, 0.017144331708550453, 0.04624287784099579, 0.02493746392428875, 0.02742140367627144, 0.05071263015270233, 0.032240718603134155, 0.0026434287428855896, 0.054741956293582916, 0.010601691901683807]
use,*[-0.06586980819702148, -0.010825451463460922, -0.002379991114139557, -0.010987117886543274, -0.0024480298161506653, 0.008060835301876068, -0.005712501704692841, -0.01620994135737419, -0.05112975835800171, 0.046553660184144974, 0.03352944180369377, -0.013932963833212852, -0.038665663450956345, -0.04192175343632698, 0.03007456660270691, -0.058825310319662094, 0.02505391091108322, 0.034603990614414215, -0.05575532466173172, -0.02663344331085682, -0.06912726163864136, -0.03224680945277214, 0.0003813803195953369, -0.03721857815980911, -0.06363550573587418, -0.0337994322180748, 0.0316617488861084, -0.04408261924982071, 0.02614545077085495, 0.06215180084109306, -0.0688648670911789, -0.05907328799366951, -0.06842110306024551, 0.06394091993570328, -0.045298777520656586, 0.038860153406858444, -0.009198203682899475, -0.03797605633735657, -0.04523405432701111, 0.015958353877067566, 0.06868734210729599, -0.010738417506217957, 0.026107653975486755, -0.008390981703996658, 0.045270178467035294, -0.029316388070583344, 0.04224247485399246, -0.00701545923948288, 0.047915149480104446, -0.013513106852769852, -0.059055257588624954, 0.04440231993794441, -0.010862860828638077, 0.00511324405670166, 0.012265630066394806, 0.020337894558906555, -0.047644756734371185, -0.06673802435398102, 0.049720387905836105, 0.042425550520420074, -0.0025647729635238647, 0.04267793148756027, -0.0014094337821006775, 0.01406775414943695, 0.04484125226736069, 0.019983313977718353, -0.004835397005081177, 0.06764768809080124, -0.04735777527093887, -0.027588121592998505, -0.0620514415204525, 0.05057108402252197, 0.010204218327999115, -0.02965160831809044, -0.06489959359169006, -0.015199325978755951, 0.014894559979438782, 0.024586156010627747, 0.028818197548389435, -0.051519155502319336, -0.05539833381772041, -0.06928476691246033, -0.0019252076745033264, 0.014947392046451569, -0.04838799685239792, 0.05307731032371521, -0.042411498725414276, -0.008751988410949707, 0.05936139076948166, 0.008312925696372986, 0.008597508072853088, -0.012169859372079372, -0.012897871434688568, 0.0022318363189697266, -0.0016991719603538513, -0.005196131765842438, 0.06809989362955093, 0.005902573466300964]
If*[-0.0038185562007129192, -0.053869619965553284, -0.01764202117919922, -0.023948710411787033, -0.030565813183784485, 0.01327376626431942, -0.00261128693819046, -0.040078114718198776, 0.005270674824714661, 0.07028254866600037, 0.06132655218243599, -0.04820769280195236, -0.048721421509981155, -0.05192161351442337, 0.02152957022190094, 0.026966536417603493, 0.001743022003211081, 0.04782676696777344, -0.03987862542271614, 0.008860974572598934, -0.04799240082502365, 0.0608278326690197, 0.002918846905231476, 0.053852107375860214, -0.020908337086439133, -0.06201352924108505, -0.03449809178709984, 0.05682794749736786, 0.03527471795678139, 0.06824880838394165, -0.06411314755678177, 0.06659655272960663, -0.0332745760679245, -0.06013108044862747, 0.01425850484520197, -0.04064241051673889, -0.002725220751017332, 0.04478476569056511, 0.05974506959319115, 0.05871167778968811, 0.024274323135614395, -0.012887943536043167, -0.029213719069957733, -0.03910694271326065, -0.020234625786542892, -0.044626183807849884, -0.054644301533699036, 0.007687816862016916, -0.012694770470261574, 0.02016741968691349, 0.00125209242105484, 0.06044042110443115, 0.0037964731454849243, 0.03682950139045715, -0.04245790094137192, -0.0063606202602386475, -0.01127200573682785, 0.05021293833851814, 0.03198288381099701, 0.0316898338496685, 0.007105476688593626, 0.001168966293334961, 0.029426217079162598, 0.047841865569353104, 0.04790443927049637, -0.06356924772262573, -0.05865148827433586, 0.05825735628604889, 0.022456420585513115, -0.015156056731939316, 0.012449434958398342, 0.05805566906929016, -0.06783353537321091, -0.02789078652858734, 0.06176135316491127, 0.011809414252638817, -0.04047435522079468, 0.007931135594844818, -0.05994446203112602, -0.014411728829145432, 0.060120224952697754, 0.051542170345783234, -0.0641263872385025, -0.06957264989614487, -0.0023112744092941284, -0.02759328857064247, 0.010899017564952374, -0.018907178193330765, 0.06811937689781189, -0.037308864295482635, 0.057782676070928574, 0.013939134776592255, -0.0042822957038879395, 0.04921099171042442, -0.017585527151823044, -0.025897487998008728, -0.051326483488082886, -0.040257010608911514]
thou*[-0.011867962777614594, -0.057052597403526306, 0.043891675770282745, -0.014142394065856934, 0.03555899113416672, 0.04305679351091385, -0.0360543467104435, -0.005972519516944885, 0.027733683586120605, -0.03240247443318367, -0.008891813457012177, -0.03159519284963608, 0.009942807257175446, 0.04109231382608414, 0.0542265921831131, -0.056597717106342316, -0.04742639511823654, -0.028663281351327896, -0.010919593274593353, -0.05705640837550163, 0.0181126669049263, 0.012185677886009216, 0.024400874972343445, -0.055002085864543915, -0.057907700538635254, 0.04574698954820633, -0.03709731996059418, 0.005926236510276794, 0.040419816970825195, -0.025111302733421326, -0.04779300093650818, -0.033702559769153595, 0.01703580468893051, 0.01993345469236374, 0.048524461686611176, -0.023120742291212082, 0.022500067949295044, 0.021960757672786713, -0.05133240297436714, 0.06311997026205063, -0.004228264093399048, -0.009637948125600815, 0.04081736505031586, 0.015438608825206757, -0.033983975648880005, 0.04852785915136337, 0.0567140206694603, 0.020895689725875854, 0.012380436062812805, -0.04809292033314705, 0.059087254106998444, 0.06031676381826401, -0.01927512139081955, -0.017744287848472595, 0.03019486367702484, -0.056679800152778625, 0.05039023607969284, 0.01987975835800171, -0.004879869520664215, -0.063065305352211, -0.00806979089975357, 0.016335800290107727, -0.060181621462106705, 0.007110990583896637, -0.05508340522646904, 0.05681169778108597, 0.015257678925991058, 0.020223012194037437, -0.04717865586280823, 0.06303247064352036, -0.04580463469028473, 0.010441713035106659, 0.06753844767808914, -0.0032352060079574585, -0.0456661731004715, 0.0021568909287452698, 0.03516481816768646, 0.00088462233543396, -0.0624207928776741, 0.03233419358730316, -0.03314899653196335, -0.025841768831014633, -0.056215208023786545, -0.023940421640872955, 0.02563602477312088, 0.03695749491453171, 0.02745451033115387, 0.062481872737407684, -0.0452713817358017, 0.030401654541492462, -0.050644759088754654, 0.06652221828699112, 0.059014685451984406, -0.027499757707118988, 0.04455377161502838, 0.06417008489370346, 0.009033910930156708, 0.03228121995925903]
couldst*[0.05551603063941002, 0.06354140490293503, 0.06155383214354515, 0.06275530904531479, -0.02225862443447113, -0.026991667225956917, -0.014685581438243389, 0.009685874916613102, 0.024334311485290527, 0.04453636333346367, -0.023649975657463074, 0.06874468177556992, -0.016615089029073715, -0.03762155398726463, -0.03610247001051903, -0.01840919256210327, -0.023029834032058716, -0.05409374088048935, -0.024716200307011604, 0.0007525313994847238, 0.0429438091814518, -0.0677126795053482, -0.006193723529577255, -0.0335962250828743, -0.004358751233667135, -0.006942021660506725, -0.06034885719418526, 0.00226840958930552, 0.031577032059431076, 0.04190053045749664, 0.05197983235120773, -0.060705043375492096, 0.059839002788066864, -0.052195146679878235, 0.018638478592038155, 0.030454766005277634, -0.03904760256409645, -0.007649091072380543, 0.05685867741703987, -0.06339684873819351, -0.007148104254156351, 0.014808222651481628, -0.021228289231657982, -0.006097075995057821, 0.04288463667035103, -0.023285474628210068, 0.05511258915066719, -0.03383362293243408, 0.03842337056994438, 0.013552587479352951, -0.006784798577427864, 0.059173859655857086, -0.015347450971603394, 0.057597994804382324, -0.05984365940093994, 0.005948708858340979, 0.05643666163086891, -0.014995435252785683, -0.05556740239262581, -0.019281307235360146, 0.055476222187280655, 0.03704874590039253, 0.06011400744318962, 0.04483737424015999, -0.0566486120223999, 0.03689165785908699, 0.015446778386831284, -0.021265540271997452, -0.05074313282966614, -0.04589266702532768, -0.0012469234643504024, 0.057548392564058304, 0.0634443387389183, -0.028702840209007263, 0.038428857922554016, -0.04906972497701645, 0.005678310990333557, 0.03569122403860092, 0.04156624525785446, -0.04519391804933548, -0.03955464065074921, -0.009918750263750553, -0.020739812403917313, 0.012854773551225662, -0.05512239411473274, 0.022184737026691437, 0.0455535426735878, -0.00047788533265702426, 0.0617326982319355, 0.014814566820859909, -0.019158974289894104, -0.021607382223010063, 0.027394533157348633, 0.004200465511530638, -0.054870061576366425, 0.058662571012973785, 0.0034560561180114746, 0.0010643750429153442]
answer*[-0.04281371459364891, 0.02267174795269966, -0.042583733797073364, -0.02829095721244812, 0.04541468992829323, 0.040979575365781784, 0.05673713609576225, 0.010314765386283398, 0.056645236909389496, 0.03337069973349571, -0.044929176568984985, 0.0015306421555578709, 0.056051820516586304, 0.01633814349770546, 0.011278506368398666, -0.049267593771219254, 0.06653527915477753, 0.003087009768933058, 0.05532262474298477, -0.021547626703977585, -0.06671461462974548, 0.0649031475186348, -0.0006014108657836914, 0.03047013469040394, -0.01795317605137825, 0.041591253131628036, 0.07036613672971725, 0.0032402407377958298, 0.05546286329627037, -0.054545797407627106, 0.061187710613012314, -0.06991564482450485, 0.052919480949640274, 0.05802413821220398, -0.04018581658601761, 0.03813543543219566, -0.014247000217437744, 0.008780242875218391, 0.022718235850334167, -0.041988614946603775, -0.020907282829284668, 0.06445620954036713, -0.02600809745490551, 0.05369913578033447, -0.06797950714826584, -0.01277910452336073, -0.004691409412771463, -0.0007158294320106506, 0.04612702503800392, -0.056982770562171936, 0.019451739266514778, -0.016766801476478577, 0.006568870507180691, -0.03481940180063248, -0.02068009227514267, 0.037620607763528824, -0.062446512281894684, -0.05902700871229172, -0.02571561560034752, -0.04723835736513138, -0.04919495806097984, 0.024565398693084717, -0.00913149118423462, -0.013399645686149597, -0.016989940777420998, 0.022320624440908432, 0.033582720905542374, -0.05026941001415253, -0.0558050274848938, 0.016408078372478485, -0.0519401952624321, -0.025633763521909714, 0.039116863161325455, 0.06190565228462219, -0.021668750792741776, 0.06467781215906143, -0.05452017858624458, 0.013007387518882751, -0.018072299659252167, -0.01129940152168274, 0.02814999595284462, -0.012066423892974854, 0.0670844241976738, 0.009226127527654171, 0.018717126920819283, 0.02719791978597641, -0.009879399091005325, 0.007622612174600363, -0.028472844511270523, -0.002238000277429819, 0.02185891382396221, 0.0269246194511652, -0.04720376431941986, -0.04243754595518112, 0.004152653273195028, 0.04472047835588455, -0.030595242977142334, 0.030915044248104095]
