When [0.05765342712402344, -0.017652807757258415, 0.017101701349020004, 0.008894853293895721, 0.014693491160869598, -0.06851506978273392, -0.014281686395406723, 0.000668548047542572, -0.04286941513419151, 0.037042826414108276, 0.028428569436073303, 0.06554575264453888, -0.035549309104681015, 0.023603953421115875, -0.04169461503624916, -0.06746864318847656, 0.04635683447122574, -0.062344133853912354, -0.027235697954893112, -0.0035306885838508606, -0.05175238847732544, -0.046525485813617706, 0.06255260109901428, -0.05755118653178215, 0.06414773315191269, -0.0308699794113636, 0.057603225111961365, 0.015126101672649384, -0.0047448426485061646, 0.03475356474518776, 0.020729444921016693, -0.005897976458072662, 0.018109194934368134, 0.06118834391236305, 0.039404526352882385, 0.06462569534778595, 0.025759652256965637, 0.010823018848896027, -0.026211202144622803, 0.002220757305622101, -0.00938773900270462, 0.033343665301799774, -0.05326199531555176, -0.03227488696575165, 0.0045601725578308105, 0.03821737691760063, -0.011690348386764526, 0.021973229944705963, 0.054498523473739624, 0.03381466493010521, -0.06315451115369797, 0.05510440841317177, 0.037443745881319046, 0.033523742109537125, 0.03713395819067955, 0.05700007081031799, -0.06012594699859619, 0.05345522612333298, 0.04436439275741577, 0.016196146607398987, -0.006077215075492859, -0.032833281904459, 0.00956025905907154, 0.025180954486131668, 0.004048705101013184, 0.03903994709253311, 0.05671968311071396, -0.042919520288705826, -0.03376727178692818, -0.04745395481586456, -0.06353059411048889, 0.012655027210712433, -0.03809628635644913, 0.04723665863275528, -0.02567734569311142, 0.05672614648938179, 0.014467788860201836, -0.0636235848069191, 0.06577868014574051, -0.05522982403635979, -0.02038395404815674, 0.05172698572278023, 0.05397772416472435, 0.025737475603818893, 0.07037696987390518, 0.037079956382513046, -0.04201170802116394, 0.058092422783374786, 0.05147510766983032, 0.059681668877601624, -0.02541930601000786, -0.06911105662584305, 0.05292685329914093, 0.004710368812084198, -0.036373067647218704, 0.042556971311569214, 0.02873576432466507, 0.01741333305835724, -0.0615181066095829, -0.036282893270254135, 0.06907766312360764, 0.014559589326381683, 0.020721785724163055, -0.04718778282403946, 0.039961278438568115, -0.06147432327270508, 0.049136653542518616, 0.05875986069440842, -0.06740354746580124, -0.03315043821930885, -0.043213047087192535, -0.017270851880311966, -0.013214834034442902, 0.06682617217302322, 0.06517774611711502, -0.04658445715904236]
shame, [0.004017041530460119, -0.06652363389730453, -0.043575167655944824, 0.05090492218732834, 0.01490104477852583, -0.0031140586361289024, -0.037598539143800735, -0.04952792078256607, -0.031678736209869385, -0.020742852240800858, -0.048537060618400574, -0.06902758777141571, 0.022181672975420952, -0.06493908166885376, 0.006385675631463528, -0.037300955504179, 0.006212910637259483, -0.04794255644083023, 0.040416449308395386, 0.036878801882267, 0.049982547760009766, -0.05233103781938553, 0.015324467793107033, -0.054561879485845566, 0.06425707042217255, -0.046127088367938995, -0.06490817666053772, 0.011614713817834854, 0.05780741944909096, 0.05882582068443298, 0.06333905458450317, -0.042450856417417526, -0.0035116225481033325, -0.03419653698801994, -0.06890086084604263, -0.03433491662144661, -0.06638340651988983, -0.028617482632398605, -0.053174011409282684, 0.005709901452064514, 0.051784563809633255, 0.01840277947485447, 0.0672563761472702, -0.003640966722741723, 0.02219742350280285, -0.028386104851961136, -0.045935969799757004, -0.0008429110166616738, 0.004989810287952423, -0.040885984897613525, 0.0696583092212677, 0.037908460944890976, 0.04730071499943733, 0.031128739938139915, -0.06996431946754456, 0.033791352063417435, 0.014018158428370953, -0.06887168437242508, -0.0164024755358696, 0.0233549065887928, -0.020826704800128937, 0.018730631098151207, 0.0194824431091547, -0.014239303767681122, 0.06664295494556427, 0.01929323934018612, -0.05162617564201355, 0.0559372715651989, -0.06880497932434082, -0.028271332383155823, -0.013918813318014145, -0.04121227562427521, -0.05528371036052704, -0.0410597063601017, -0.01825539395213127, 0.004769094288349152, -0.0212671160697937, -0.01625724509358406, 0.02305249124765396, -0.01104816421866417, 0.06955649703741074, 0.028325609862804413, -0.023687243461608887, 0.06934948265552521, -0.05710473284125328, 0.0020667733624577522, -0.02501983381807804, 0.05728277191519737, 0.03396506607532501, -0.03561165928840637, 0.0036989643704146147, 0.043342117220163345, 0.06870238482952118, -0.03740758076310158, 0.06635627150535583, 0.051947712898254395, 0.04066465049982071, 0.05369258671998978, 0.04374515265226364, 0.052312128245830536, -0.01611131802201271, -0.000906825065612793, -0.037457652390003204, 0.0240577831864357, -0.051588233560323715, 0.05216597765684128, -0.05056377872824669, 0.05933699756860733, 0.00412643700838089, 0.004412420094013214, 0.04522629827260971, 0.060522787272930145, 0.042357414960861206, 0.0490327849984169, -0.024023130536079407, 0.042179130017757416]
and [0.04352474957704544, 0.014897474087774754, -0.01840023323893547, 0.028572380542755127, -0.058550361543893814, 0.04577353224158287, -0.06543717533349991, 0.026117486879229546, -0.016121411696076393, 0.0388202965259552, 0.025967750698328018, 0.03039827197790146, 0.01428687572479248, -0.029736194759607315, 0.0491580106317997, 0.05803211033344269, 0.02198629453778267, 0.01221019309014082, -0.0022122745867818594, 0.04999491944909096, 0.05683548375964165, -0.059620268642902374, -0.033749815076589584, -0.0225403793156147, -0.026192091405391693, -0.03653166815638542, -0.0013883340870961547, -0.028661441057920456, 0.006970888469368219, 0.055298399180173874, 0.06104500591754913, 0.07006318867206573, 0.027583526447415352, 0.008653393015265465, 0.02669396623969078, -0.06294754147529602, -0.03119465336203575, 0.02373100258409977, -0.020627815276384354, 0.02062973380088806, 0.018539872020483017, -0.05313277989625931, -0.01167504582554102, -0.029080204665660858, 0.06919801980257034, -0.047260627150535583, -0.06625457853078842, 0.029617853462696075, 0.0004360353050287813, -0.06548333913087845, -0.03987768292427063, 0.05909452214837074, -0.028761830180883408, -0.04253683611750603, -0.04665929451584816, 0.004409676417708397, -0.017263922840356827, 0.0668865516781807, -0.03618841618299484, 0.07042379677295685, 0.009948812425136566, 0.05701885372400284, 0.041247982531785965, -0.05886732414364815, 0.02218952402472496, 0.015864206477999687, 0.00916565302759409, 0.03342308849096298, -0.031073760241270065, 0.009935603477060795, 0.014477298595011234, 0.008856914937496185, -0.05931427329778671, -0.011592641472816467, 0.063200443983078, 0.037275493144989014, -0.06641147285699844, -0.027910331264138222, -0.017808740958571434, -0.060636986047029495, -0.04902390390634537, 0.05823087319731712, 0.06073561683297157, 0.039077118039131165, 0.03882080316543579, -0.004269120283424854, -0.06649565696716309, -0.0662086084485054, -0.02527991682291031, 0.02762759104371071, -0.05306611210107803, -0.034514207392930984, 0.022293297573924065, 0.014906834810972214, -0.03139949589967728, -0.028649263083934784, 0.04186830669641495, 0.06696746498346329, -0.007570222020149231, -0.022824719548225403, -0.021339870989322662, 0.05557277053594589, -0.0483187735080719, 0.008800439536571503, -0.061173319816589355, -0.021408595144748688, 0.042272813618183136, -0.008121885359287262, 0.043486058712005615, -0.045021913945674896, -0.040605075657367706, -0.05758264660835266, 0.05140932649374008, 0.04522582143545151, 0.04361165314912796, -0.04912895709276199]
thriftless [-0.043516695499420166, 0.029925057664513588, -0.02004140242934227, -0.03279794752597809, 0.05838142707943916, 0.031362537294626236, -0.03364534303545952, 0.05925638601183891, 0.017172187566757202, -0.06413622945547104, -0.04452400654554367, -0.029445979744195938, 0.004006698727607727, -0.025622393935918808, 0.06989173591136932, -0.047191161662340164, 0.02200528234243393, -0.06709260493516922, 0.009772837162017822, 0.0063792020082473755, -0.03619150072336197, -0.06660564243793488, 0.00643707811832428, -0.058202870190143585, -0.06442619115114212, -0.05994212627410889, 0.02417805977165699, 0.05307817459106445, -0.01796935871243477, 0.028617583215236664, 0.024386920034885406, 0.06280525028705597, -0.035981129854917526, 0.025488106533885002, -0.00889350101351738, -0.06259393692016602, -0.017441798001527786, -0.015391160733997822, -0.00612727552652359, -0.05022803694009781, -0.05501530319452286, 0.026368407532572746, 0.013089694082736969, -0.04010380059480667, 0.04297713190317154, -0.01145096868276596, 0.01164250262081623, -0.06656181812286377, 0.014580398797988892, -0.02546040713787079, -0.013711154460906982, -0.03638127073645592, 0.05165454372763634, 0.047530386596918106, -0.017270557582378387, -0.010719671845436096, 0.037552740424871445, 0.03599712252616882, -0.0009317770600318909, 0.024019990116357803, 0.01615394465625286, 0.06788646429777145, 0.05858457833528519, 0.011182419955730438, 0.03879549726843834, 0.018707886338233948, 0.040606215596199036, 0.034013986587524414, 0.06477528065443039, -0.02249956503510475, 0.024103226140141487, -0.03701341524720192, 0.008306792937219143, 0.06805667281150818, 0.04148637130856514, 0.011594362556934357, -0.009290751069784164, -0.06529100239276886, 0.03353671729564667, -0.028962455689907074, 0.028895778581500053, 0.04199875146150589, -0.01251530647277832, -0.04593491554260254, -0.05454851686954498, -0.02933696284890175, 0.03687731921672821, -0.04060408100485802, 0.06879962980747223, -0.06268163025379181, 0.028837209567427635, -0.033468857407569885, 0.05904418230056763, 0.05504661053419113, -0.039772987365722656, 0.055696628987789154, 0.04303300380706787, 0.006795123219490051, 0.060850031673908234, -0.05427251756191254, 0.06598343700170517, -0.0492863729596138, -0.04698614403605461, -0.06622280180454254, -0.013533312827348709, -0.026118312031030655, -0.03577841818332672, 0.06791343539953232, 0.051284804940223694, -0.042703621089458466, 0.05987166613340378, 0.05435400456190109, 0.05590873211622238, 0.04962592571973801, 0.06044357270002365, 0.05965142697095871]
praise. [-0.06164846569299698, 0.050000011920928955, 0.04820464923977852, -0.01956973783671856, 0.06663497537374496, 0.04361027851700783, -0.06966853886842728, 0.06828130781650543, 0.035028111189603806, -0.03063526377081871, 0.04939993843436241, -0.05718046426773071, -0.06915271282196045, -0.053195394575595856, -0.014552600681781769, 0.03456658124923706, 0.024865658953785896, 0.0011865849373862147, 0.04410665109753609, 0.04630342870950699, -0.03449935466051102, -0.04264624044299126, 0.06964842230081558, 0.021679529920220375, -0.05318278446793556, 0.007477700710296631, 0.062059588730335236, 0.06502413004636765, -0.00804811716079712, 0.056020136922597885, -0.003008507192134857, -0.05362579971551895, -0.03630206733942032, -0.05334200710058212, -0.007313909009099007, -0.035901039838790894, -0.03343641012907028, 0.06245637312531471, 0.05135587230324745, 0.03988601267337799, -0.05957943573594093, 0.06991222500801086, -0.04939956218004227, 0.025982260704040527, 0.0020676907151937485, -0.03980633616447449, -0.03146125748753548, -0.06105414777994156, -0.04925595223903656, -0.049366630613803864, -0.06785012781620026, 0.07038725167512894, 0.012271604500710964, -0.037714798003435135, 0.01293203141540289, -0.062475740909576416, 0.0021070598158985376, 0.03148704767227173, -0.02943425625562668, -0.044614121317863464, 0.015105539001524448, -0.028679203242063522, 0.03173809126019478, 0.0653146356344223, 0.056462958455085754, -0.07003764063119888, -0.0504944808781147, 0.03279790282249451, 0.024495668709278107, -0.020871862769126892, -0.017002679407596588, -0.003227613400667906, -0.03940070420503616, 0.054042551666498184, -0.005540991201996803, 0.020421383902430534, -0.028989892452955246, -0.02769969403743744, -0.04481348395347595, -0.02708693966269493, -0.03875219076871872, -0.017477087676525116, -0.017133958637714386, 0.03299560397863388, -0.036441076546907425, -0.012727059423923492, 0.05638857185840607, -0.06962984800338745, -0.03655492514371872, -0.04707474261522293, 0.0427783839404583, 0.045181747525930405, -0.043571837246418, 0.03314749151468277, 0.04649199917912483, 0.0691291019320488, 0.014017581939697266, -0.0518130287528038, -0.010392900556325912, -0.05376956984400749, 0.031318992376327515, -0.049805160611867905, -0.04044194519519806, 0.05143529176712036, 0.02047177404165268, 0.02737382799386978, 0.044458262622356415, 0.04236685484647751, -0.04619283974170685, 0.06561008840799332, 0.06537898629903793, -0.0018637627363204956, 0.01633623242378235, 0.019405975937843323, -0.061274465173482895, -0.00955863669514656]
How [-0.06291791796684265, -0.01889251545071602, 0.061815351247787476, 0.070126973092556, 0.020129937678575516, -0.062584787607193, 0.030993567779660225, -0.005319279618561268, -0.07007895410060883, 0.01706717349588871, 0.02396053820848465, 0.03859284520149231, 0.03243374079465866, 0.06211289390921593, 0.05268917232751846, -0.04626568779349327, -0.07043125480413437, 0.039216939359903336, -0.020604416728019714, -0.0007412853301502764, 0.03309911862015724, -0.0027021714486181736, -0.04780924692749977, -0.030507992953062057, 0.021631035953760147, 0.03263372182846069, -0.021465186029672623, -0.016697747632861137, 0.03847654536366463, -0.028917036950588226, 0.055178746581077576, 0.06610230356454849, -0.006409692112356424, -0.04344611614942551, -0.001194539712741971, 0.04918445274233818, 0.05754971504211426, 0.05123559385538101, -0.03397975489497185, -0.015926683321595192, -0.04531271755695343, -0.051547106355428696, -0.003196879057213664, -0.02997078187763691, 0.03495477885007858, -0.024374553933739662, 0.04210951179265976, -0.055728647857904434, -0.06040892377495766, 0.059523217380046844, -0.032470107078552246, -0.010603772476315498, 0.05618646740913391, -0.06534832715988159, -0.035260796546936035, 0.017006896436214447, 0.04236971586942673, -0.007206176873296499, -0.008620678447186947, 0.034962285310029984, 0.013772734440863132, 0.06070294231176376, 0.03778235986828804, -0.011840566992759705, -0.06526408344507217, -0.017409376800060272, 0.05513165518641472, -0.05458486080169678, 0.05047229677438736, 0.008649615570902824, -0.004683424718677998, -0.04377993568778038, -0.06660526245832443, 0.06251253187656403, 0.02759375423192978, -0.015642041340470314, -0.03059381991624832, -0.020989125594496727, 0.04449397698044777, -0.05451298505067825, -0.05516701191663742, -0.018709925934672356, -0.06319886445999146, 0.0021624777000397444, -0.060850534588098526, -0.0023376960307359695, -0.04637571796774864, 0.05124184116721153, -0.06978444755077362, 0.05171162635087967, -0.031751617789268494, -0.018659962341189384, 0.043366797268390656, 0.03879532217979431, -0.03273343667387962, -0.015915382653474808, -0.045334551483392715, -0.035648901015520096, -0.05587893724441528, 0.008947774767875671, -0.054287444800138474, 0.0682150200009346, 0.03751322627067566, 0.039103925228118896, -0.06649601459503174, 0.03244182467460632, -0.0155034139752388, -0.0004620403051376343, -0.004021696746349335, -0.05886825919151306, -0.06986403465270996, -0.006157897412776947, 0.03490216284990311, -0.03344631567597389, 0.04819326847791672, 0.022292345762252808]
much [0.05085510015487671, -0.028807204216718674, 0.0539526492357254, 0.0389571487903595, -0.05062084645032883, 0.02266843244433403, -0.00029287178767845035, -0.04408721253275871, -0.051500603556632996, -0.0301834587007761, -0.03953089937567711, -0.04721260815858841, 0.04634401202201843, 0.03138953819870949, 0.06450776755809784, -0.05222728103399277, -0.026523873209953308, -0.008768917061388493, -0.020432502031326294, 0.0523652583360672, 0.06547994911670685, 0.0009680789080448449, -0.0018451258074492216, -0.025021186098456383, -0.00539739616215229, 0.0482846163213253, -0.048257388174533844, -0.036926865577697754, -0.020268015563488007, -0.055310141295194626, 0.024599192664027214, 0.032705895602703094, 0.06126072257757187, 0.028691912069916725, -0.051932789385318756, 0.047764167189598083, 0.057347871363162994, 0.04124181345105171, 0.04058781638741493, 0.03289157524704933, 0.0035017000045627356, 0.07005328685045242, -0.03438548371195793, 0.02109140157699585, 0.004536869004368782, 0.052751556038856506, -0.0028673342894762754, 0.01401523407548666, 0.0037206222768872976, -0.053111616522073746, 0.07070671766996384, -0.00889475829899311, -0.013621088117361069, -0.006910583470016718, 0.059401851147413254, 0.03285004198551178, 0.0230450090020895, 0.011182720772922039, 0.06222790852189064, 0.045474614948034286, 0.03127517178654671, 0.028328049927949905, 0.027253512293100357, -0.013223342597484589, -0.034562092274427414, 0.04868980497121811, -0.00908457301557064, -0.0047113969922065735, -0.045991651713848114, 0.011557042598724365, 0.013212883844971657, -0.06829927861690521, -0.06809595227241516, 0.06372781842947006, -0.07004222273826599, 0.01960401050746441, 0.04581059142947197, -0.006101144943386316, 0.012997469864785671, 0.01942582055926323, -0.007229924667626619, 0.00031895365100353956, 0.04750498756766319, -0.06809582561254501, -0.054556019604206085, -0.032117266207933426, -0.06834441423416138, -0.020429180935025215, 0.04922972247004509, 0.06040048599243164, -0.03369537368416786, 0.06723511219024658, -0.03684059903025627, 0.054045528173446655, -0.034531641751527786, -0.028330884873867035, -0.027798384428024292, -0.02280154824256897, -0.0692453607916832, 0.050430625677108765, -0.03572230413556099, 0.04677475243806839, -0.0694153755903244, 0.05685365945100784, 0.05384422093629837, -0.016603652387857437, -0.05115201324224472, -0.010394476354122162, 0.009396262466907501, -0.04663385450839996, 0.051339536905288696, -0.009172562509775162, 0.0017938017845153809, -0.018781278282403946, -0.04617726057767868, 0.03680974245071411]
more [-0.01724696345627308, 0.010560889728367329, -0.04874483868479729, -0.04849410429596901, -0.05825144052505493, -0.02196848951280117, 0.03368265554308891, -0.06485192477703094, -0.043108757585287094, -0.03594313934445381, -0.06089894473552704, -0.017729364335536957, -0.005575458984822035, -0.050054509192705154, 0.0054423813708126545, -0.0669051855802536, 0.018597643822431564, -0.051629599183797836, 0.06440260261297226, -0.04727908596396446, -0.008742930367588997, -0.044323015958070755, 0.03669276088476181, -0.06670552492141724, -0.01436527818441391, 0.017600731924176216, 0.054052479565143585, 0.03742869198322296, 0.04445918649435043, 0.034511398524045944, -0.07038564234972, -0.0516822412610054, -0.006351071409881115, 0.04588213562965393, 0.04438956081867218, -0.05407699570059776, 0.006177485920488834, -0.06882061064243317, -0.0022992787417024374, -0.041028495877981186, -0.04466846212744713, 0.047615427523851395, -0.05948565527796745, -0.040700700134038925, -0.02424667216837406, 0.06219852343201637, 0.0005742034991271794, -0.026103446260094643, 0.058491066098213196, -0.03273550048470497, -0.03965391591191292, 0.04267517849802971, -0.06721726059913635, 0.05814221501350403, -0.05807144567370415, -0.028108732774853706, -0.0053987521678209305, -0.023183738812804222, 0.0010620270622894168, -0.007268576417118311, -0.019673243165016174, -0.008898988366127014, -0.00621042912825942, 0.062241632491350174, 0.04428465664386749, 0.050645824521780014, 0.02094416320323944, 0.03835754469037056, 0.006362671498209238, 0.05763234198093414, -0.05927596241235733, 0.04755019396543503, 0.05704944208264351, -0.0485728494822979, -0.058877553790807724, 0.0681273564696312, 0.05167834833264351, -0.07030612975358963, 0.01404400821775198, 0.048454660922288895, -0.025785258039832115, -0.01963799074292183, 0.01835622452199459, 0.028540894389152527, -0.049774911254644394, 0.05041169375181198, 0.0002977746771648526, -0.025517553091049194, -0.0014245278434827924, 0.03239346295595169, 0.024221237748861313, -0.06686843186616898, 0.002917265286669135, -0.032813023775815964, 0.059061042964458466, 0.019546344876289368, 0.001463666558265686, -0.06156820431351662, 0.058600716292858124, 0.011503934860229492, 0.06526542454957962, 0.068422831594944, 0.0050422027707099915, 0.005207642912864685, -0.05893070250749588, 0.037396110594272614, -0.036040354520082474, -0.044734809547662735, -0.04799026623368263, -0.037189140915870667, -0.06583569198846817, 0.06414876133203506, -0.06865522265434265, 0.02485014498233795, -0.0035243481397628784, -0.03555140644311905]
praise [-0.03318861499428749, 0.07006706297397614, -0.0016658395761623979, 0.06994103640317917, 0.0659308210015297, -0.01892225258052349, 0.05324637517333031, -0.0059012300334870815, -0.05092068761587143, 0.06700219213962555, -0.05028964579105377, 0.07057587802410126, -0.06822923570871353, -0.03249957785010338, 0.0540274940431118, -0.00538790924474597, -0.0347781665623188, 0.025160066783428192, 0.025639288127422333, 0.013615087606012821, -0.0215781107544899, 0.01982690393924713, 0.047047197818756104, -0.03434087336063385, 0.03121056780219078, -0.016242418438196182, 0.06542911380529404, -0.024465911090373993, -0.036249302327632904, -0.03924214839935303, -0.018544716760516167, 0.06375836580991745, 0.053074758499860764, 0.030025150626897812, -0.01135813258588314, 0.05928990989923477, 0.04064948856830597, -0.03096456453204155, -0.052441760897636414, -0.026500988751649857, -0.015059396624565125, -0.06463706493377686, 0.01676289550960064, 0.06528648734092712, -0.02765137329697609, 0.056913141161203384, 0.0007372291875071824, 0.013595547527074814, -0.04315908998250961, 0.023630594834685326, -0.05358303338289261, -0.06591817736625671, 0.02304958924651146, 0.05501051992177963, 0.00521978922188282, -0.04767093062400818, 0.04221031442284584, 0.03974311798810959, 0.06915140151977539, -0.04894056171178818, -0.048864781856536865, 0.07064926624298096, -0.037562768906354904, -0.023110242560505867, -0.06110406666994095, 0.004182048607617617, -0.051109932363033295, -0.053594186902046204, 0.04966520890593529, -0.0574491061270237, -0.02901521697640419, 0.03379115089774132, -0.04858843982219696, 0.011547937989234924, 0.05944537743926048, 0.028391823172569275, 0.030384285375475883, 0.05643761530518532, 0.06731560081243515, 0.035372234880924225, 0.0042715491726994514, -0.03933962434530258, -0.05310910940170288, -0.012334280647337437, -0.019352570176124573, -0.01988532580435276, 0.0517876110970974, -0.022791771218180656, 0.0660981610417366, 0.054035332053899765, -0.051781900227069855, -0.04422488436102867, 0.05132036283612251, -0.013301419094204903, -0.02382601797580719, 0.006804339587688446, 0.038343071937561035, -0.06291337311267853, -0.00018019229173660278, 0.07009721547365189, -0.04608498513698578, 0.06852050870656967, -0.05320284515619278, 0.06637749820947647, 0.0379008874297142, 0.04005052149295807, 0.05963385850191116, -0.05882488936185837, -0.053661201149225235, -0.05397205054759979, 0.04665548354387283, -0.0009578466415405273, -0.06339193135499954, -0.057758625596761703, 0.026047855615615845, -0.0603988915681839]
deserv'd [0.022213216871023178, 0.009115013293921947, 0.06754662841558456, -0.029499702155590057, -0.0223916694521904, -0.05404634773731232, -0.0029192320071160793, -0.02512160874903202, -0.013552738353610039, -0.061173148453235626, -0.06896265596151352, 5.006195715395734e-05, 0.05727332457900047, -0.05341898277401924, -0.001776449498720467, 0.027760392054915428, 0.03846561908721924, -0.020110808312892914, 0.04741374030709267, 0.029767870903015137, 0.013626782223582268, -0.014832017943263054, -0.05083861202001572, -0.04514336213469505, -0.060028720647096634, -0.020898256450891495, -0.06419296562671661, -0.012435153126716614, 0.03301699459552765, -0.04220202565193176, -0.05054829269647598, -0.03904861584305763, 0.05598980933427811, -0.041599299758672714, -0.029901299625635147, 0.021447250619530678, -0.03343292698264122, 0.031106246635317802, 0.00955298449844122, 0.043825894594192505, -0.03273240476846695, 0.0219145268201828, -0.060144394636154175, -0.018782103434205055, 0.053135115653276443, -4.244298906996846e-05, 0.00014461090904660523, -0.042029011994600296, 0.018048331141471863, -0.06754120439291, 0.03378579393029213, 0.06937861442565918, 0.03007511980831623, 0.030061613768339157, 0.026478417217731476, -0.060213781893253326, 0.0038076585624367, -0.00547036761417985, 0.07025907188653946, -0.023831399157643318, 0.008853514678776264, 0.040899213403463364, -0.010674276389181614, 0.02382732555270195, -0.004858111497014761, 0.005459087435156107, -0.028344983235001564, 0.013073821552097797, -0.05408310890197754, 0.015759302303195, -0.03510131314396858, -0.031557030975818634, -0.029545487836003304, -0.00640425318852067, -0.03830517828464508, 0.04185739904642105, 0.05195002257823944, 0.005427446216344833, 0.012150447815656662, -0.061901263892650604, 0.03153543546795845, 0.043505407869815826, -0.06981807947158813, -0.07047566026449203, -0.050581060349941254, 0.0671568438410759, 0.005557821597903967, -0.021093282848596573, -0.06448439508676529, -0.042208846658468246, -0.002272897632792592, -0.004397548269480467, -0.03637181594967842, -0.027725238353013992, 0.04535719007253647, 0.06992607563734055, 0.06569846719503403, -0.008140616118907928, 0.0060602277517318726, -0.016706716269254684, -0.01610911637544632, 0.0322355180978775, -0.015203926712274551, 0.019615769386291504, -0.013827335089445114, -0.014505933970212936, 0.03706606477499008, 0.0660402849316597, 0.03064405918121338, 0.06716465204954147, -0.054259080439805984, 0.024790555238723755, -0.059250976890325546, -0.008048616349697113, -0.01241406798362732, 0.051454946398735046]
thy [0.013303115032613277, 0.024421995505690575, 0.06544815003871918, 0.03881396725773811, -0.06562497466802597, -0.008484086021780968, 0.05198315158486366, 0.02239520289003849, -0.03783867508172989, 0.012777579016983509, 0.04045645147562027, -0.020586911588907242, -0.04741711914539337, -0.05923675000667572, 0.06123945489525795, -0.02696012333035469, -0.04357929527759552, -0.039797063916921616, -0.010195680893957615, 0.05561492219567299, 0.004749789834022522, -0.027426989749073982, -0.06911608576774597, -0.002086543943732977, 0.058709919452667236, 0.032678596675395966, 0.0289629939943552, -0.065120168030262, -0.04089486226439476, 0.02884809859097004, -0.02653273195028305, -0.020729869604110718, -0.0019924764055758715, -0.034055303782224655, 0.0030606293585151434, -0.023167859762907028, 0.015404000878334045, 0.06144719198346138, -0.03944667801260948, 0.030428556725382805, 0.06239045411348343, 0.035864055156707764, 0.03974975273013115, -0.02528912015259266, 0.03185565397143364, 0.0591001883149147, -0.011953615583479404, 0.015857143327593803, 0.013605352491140366, 0.004432879853993654, 0.06045478954911232, 0.019240781664848328, -0.06710353493690491, 0.06844383478164673, 0.05780308321118355, 0.0251314677298069, -0.028717266395688057, 0.00872086826711893, 0.02418055385351181, 0.006213700864464045, 0.07022404670715332, 0.048864059150218964, -0.06817484647035599, -0.018188629299402237, 0.04135624319314957, -0.04553014785051346, 0.04039226472377777, -0.06348714232444763, -0.017547782510519028, -0.020550791174173355, 0.053716160356998444, 0.03202638775110245, -0.010240762494504452, 0.04278545081615448, -0.004880729131400585, 0.04275393486022949, -0.03964003920555115, 0.05056167393922806, -0.009788739494979382, -0.006999887526035309, 0.053683992475271225, -0.05069378763437271, 0.01478345412760973, -0.006713640410453081, -0.018566284328699112, 0.025980954989790916, 0.010903170332312584, 0.06484644114971161, 0.025771591812372208, -0.058301132172346115, -0.05040625110268593, 0.06641572713851929, 0.0430501289665699, 0.035613734275102615, -0.06724005192518234, 0.01759256422519684, -0.01638331636786461, -0.06245321035385132, 0.018921881914138794, 0.017869427800178528, -0.014750100672245026, -0.017569031566381454, -0.06128271669149399, -0.060501329600811005, 0.029913894832134247, -0.04582328721880913, -0.06786457449197769, 0.05401790887117386, 0.06447625905275345, 0.021943122148513794, 0.05179283022880554, 0.06806556135416031, -0.05911445617675781, 0.005023479461669922, -0.0335879810154438, -0.050169866532087326]
